
[{'Individuals': [[9.9, 8.7, 1.0, 8.8], [6.1, 9.4, 8.7, 8.2], [7.9, 1.5, 9.0, 4.7], [4.8, 1.0, 5.0, 0.8], [5.1, 8.6, 6.2, 0.3]], 'Fitness': [-10473.545659353314, -7990.004526435068, -5970.372781195526, -340.2362016582519, 4068.803497329617]}]

{'Individuals': [[2.7, 4.3, 9.0, 4.7], [1.8, 1.4, 5.0, 0.8], [1.6, 2.3, 5.0, 0.8], [8.7, 4.2, 6.2, 0.3], [5.1, 8.6, 6.2, 0.3]], 'Fitness': [-4495.011805215319, -41.07025921564968, 375.525005690145, 1929.4172608957729, 4068.803497329617]}

{'Individuals': [[6.9, 5.5, 6.2, 0.3], [2.4, 9.3, 5.0, 0.8], [0.0, 7.3, 6.2, 0.3], [0.1, 7.6, 6.2, 0.3], [5.1, 8.6, 6.2, 0.3]], 'Fitness': [2590.3480334615615, 3523.4560170692425, 3678.108439049556, 3810.446094639262, 4068.803497329617]}

{'Individuals': [[7.8, 3.5, 6.2, 0.3], [1.7, 5.6, 6.2, 0.3], [3.4, 7.1, 6.2, 0.3], [5.1, 8.6, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3]], 'Fitness': [1646.7391287019568, 2839.4219724883433, 3454.112734908987, 4068.803497329617, 4379.654352297533]}

{'Individuals': [[5.4, 0.9, 6.2, 0.3], [8.8, 2.6, 6.2, 0.3], [4.3, 6.2, 6.2, 0.3], [3.2, 8.4, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3]], 'Fitness': [559.8651612101299, 1198.8121867775299, 3010.102252611893, 4052.3801534375093, 4379.654352297533]}

{'Individuals': [[2.0, 2.5, 6.2, 0.3], [1.3, 2.7, 6.2, 0.3], [1.8, 6.1, 6.2, 0.3], [0.5, 8.6, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3]], 'Fitness': [1419.7134030302343, 1537.9646972329037, 3062.5957048894384, 4248.960640186751, 4379.654352297533]}

{'Individuals': [[0.7, 0.8, 6.2, 0.3], [6.3, 1.7, 6.2, 0.3], [8.9, 4.3, 6.2, 0.3], [1.5, 8.1, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3]], 'Fitness': [698.5207252889169, 887.9613318096189, 1967.0023800467968, 3982.7058518850754, 4379.654352297533]}

{'Individuals': [[9.1, 1.3, 6.2, 0.3], [0.2, 1.3, 6.2, 0.3], [3.6, 1.6, 6.2, 0.3], [8.3, 9.5, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3]], 'Fitness': [596.6283086216779, 945.193215453974, 948.287703341827, 4352.239134906231, 4379.654352297533]}

{'Individuals': [[6.4, 0.0, 6.2, 0.3], [9.3, 1.8, 6.2, 0.3], [1.4, 3.7, 6.2, 0.3], [6.7, 8.0, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3]], 'Fitness': [111.93821928569783, 815.8855813954234, 1988.228621662394, 3733.6319128582645, 4379.654352297533]}

{'Individuals': [[4.9, 0.9, 6.2, 0.3], [6.4, 3.0, 6.2, 0.3], [7.5, 4.6, 6.2, 0.3], [5.9, 5.1, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3]], 'Fitness': [579.4474593467751, 1474.4793714561506, 2158.086930046449, 2447.8404761121265, 4379.654352297533]}

{'Individuals': [[6.7, 3.9, 6.2, 0.3], [9.6, 5.4, 6.2, 0.3], [9.2, 5.4, 6.2, 0.3], [7.6, 9.5, 6.2, 0.3], [8.7, 9.8, 6.2, 0.3]], 'Fitness': [1871.4923382253091, 2439.1855851179844, 2454.851423627308, 4379.654352297533, 4472.827411613978]}

{'Individuals': [[9.1, 2.8, 6.2, 0.3], [2.4, 3.9, 6.2, 0.3], [0.4, 7.8, 6.2, 0.3], [8.5, 9.6, 6.2, 0.3], [8.7, 9.8, 6.2, 0.3]], 'Fitness': [1277.8988847069077, 2039.900102200462, 3889.5327925686593, 4389.824254057256, 4472.827411613978]}

{'Individuals': [[1.1, 0.3, 6.2, 0.3], [6.4, 1.5, 6.2, 0.3], [2.9, 4.9, 6.2, 0.3], [0.8, 7.2, 6.2, 0.3], [8.7, 9.8, 6.2, 0.3]], 'Fitness': [455.7646947511911, 793.2087953709279, 2474.4981881206368, 3601.3587236252383, 4472.827411613978]}

{'Individuals': [[9.4, 2.4, 6.2, 0.3], [5.7, 5.3, 6.2, 0.3], [8.7, 9.8, 6.2, 0.3], [3.0, 9.6, 6.2, 0.3], [3.8, 9.8, 6.2, 0.3]], 'Fitness': [1084.477352202187, 2546.5094721781456, 4472.827411613978, 4605.229533560361, 4664.733933353108]}

